Filename,Size,Unit
"CD 046 - Piano Sonatas Op.7, Op.10 No.1, Op.10 No.2/02 - Piano Sonata in E flat major, Op. 7 - 2 Largo, con gran espressione (Friedrich Gulda piano).flac",20.72,M
"CD 046 - Piano Sonatas Op.7, Op.10 No.1, Op.10 No.2/04 - Piano Sonata in E flat major, Op. 7 - 4 Rondo, poco allegretto e grazioso (Friedrich Gulda piano).flac",19.78,M
"CD 046 - Piano Sonatas Op.7, Op.10 No.1, Op.10 No.2/CD.jpg",251.34,K
"CD 046 - Piano Sonatas Op.7, Op.10 No.1, Op.10 No.2/07 - Piano Sonata in C minor, Op.10 No.1 - 3 Finale, prestissimo (Friedrich Gulda piano).flac",12.44,M
CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN/05 - Symphony No.7  in A major Op.92. i Poco sostenuto-vivace.flac,45.03,M
CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN/06 - Symphony No.7  in A major Op.92. ii Allegretto.flac,27.39,M
CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN/04 - Symphony No.5  in C minor Op.67. iv Allegro.flac,36.61,M
CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN/02 - Symphony No.5  in C minor Op.67. ii Andante con brio.flac,34.26,M
CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN/01 - Symphony No.5  in C minor Op.67. i Allegro con brio.flac,29.06,M
CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN/07 - Symphony No.7  in A major Op.92. iii Presto-assai meno presto.flac,29.75,M
CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN/03 - Symphony No.5  in C minor Op.67. iii Allegro.flac,16.86,M
CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN/front.jpg,438.41,K
CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN/08 - Symphony No.7  in A major Op.92. iv Allegro con brio.flac,27.25,M
CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN/Ludwig van Beethoven - Complete Works CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN.log,5,K
CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN/back.jpg,401.21,K
CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN/Complete Works CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN.cue,1.01,K
CD 088 - Symphonies Nos.5  & 7 - Herbert von KARAJAN/CD.jpg,359.64,K
"CD 052 - Piano Sonatas Op.101, Op.106 'Hammerklavier'/CD.jpg",258.38,K
"CD 052 - Piano Sonatas Op.101, Op.106 'Hammerklavier'/Complete Works CD 052 - Piano Sonatas Op.101, Op.106  Hammerklavier.cue",1012,B
"CD 052 - Piano Sonatas Op.101, Op.106 'Hammerklavier'/Ludwig van Beethoven - Complete Works CD 052 - Piano Sonatas Op.101, Op.106  Hammerklavier .log",4.66,K
"CD 052 - Piano Sonatas Op.101, Op.106 'Hammerklavier'/back.jpg",415.14,K
"CD 052 - Piano Sonatas Op.101, Op.106 'Hammerklavier'/07 - Piano Sonata in A major Op.106 'Hammerklavier' - 4 Largo-allegro risoluto.flac",43.82,M
"CD 052 - Piano Sonatas Op.101, Op.106 'Hammerklavier'/02 - Piano Sonata in A major Op.101 - 2 Vivace alla Marcia.flac",24.02,M
"CD 052 - Piano Sonatas Op.101, Op.106 'Hammerklavier'/front.jpg",516.77,K
"CD 052 - Piano Sonatas Op.101, Op.106 'Hammerklavier'/03 - Piano Sonata in A major Op.101 - 3 Adagio ma non troppo-allegro.flac",35.71,M
"CD 052 - Piano Sonatas Op.101, Op.106 'Hammerklavier'/04 - Piano Sonata in A major Op.106 'Hammerklavier' - 1 Allegro.flac",39.25,M
"CD 052 - Piano Sonatas Op.101, Op.106 'Hammerklavier'/06 - Piano Sonata in A major Op.106 'Hammerklavier' - 3 Adagio sostenuto.flac",46.18,M
"CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/11 - String Quartet in F minor, Op. 95 ''Serioso'' - 3 Allegro assai vivace ma serioso.flac",22.68,M
"CD 052 - Piano Sonatas Op.101, Op.106 'Hammerklavier'/01 - Piano Sonata in A major Op.101 - 1 Allegretto ma non troppo.flac",12.53,M
"CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/10 - String Quartet in F minor, Op. 95 ''Serioso'' - 2 Allegretto ma non troppo.flac",32.83,M
"CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/09 - String Quartet in F minor, Op. 95 ''Serioso'' - 1 Allegro con brio.flac",21.33,M
"CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/12 - String Quartet in F minor, Op. 95 ''Serioso'' - 4 Larghetto espressivo-allegretto agitato.flac",21.37,M
CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/CD.jpg,258.4,K
CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/back.jpg,445.53,K
CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/Ludwig van Beethoven - Complete Works CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso .log,7.16,K
CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/Complete Works CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso.cue,1.95,K
CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/front.jpg,504.52,K
"CD 052 - Piano Sonatas Op.101, Op.106 'Hammerklavier'/05 - Piano Sonata in A major Op.106 'Hammerklavier' - 2 Scherzo, assai vivace.flac",8.71,M
"CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/01 - String Quartet in A major, Op.18 No.5 - 1 Allegro.flac",32.98,M
"CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/06 - String Quartet in B flat major, Op.18 No.6 - 2 Adagio ma non troppo.flac",29.42,M
"CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/07 - String Quartet in B flat major, Op.18 No.6 - 3 Scherzo, allegro.flac",15.87,M
"CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/05 - String Quartet in B flat major, Op.18 No.6 - 1 Allegro con brio.flac",28.06,M
"CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/08 - String Quartet in B flat major, Op.18 No.6 - 4 La Malinconia, adagio-allegretto.flac",37.06,M
"CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/02 - String Quartet in A major, Op.18 No.5 - 2 Menuetto.flac",28.57,M
"CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/03 - String Quartet in A major, Op.18 No.5 - 3 Andante cantabile.flac",45,M
"CD 037 - String Quartets Op.18 Nos.5&6; Op.95 Serioso/04 - String Quartet in A major, Op.18 No.5 - 4 Allegro.flac",32.07,M
"CD 092 - Piano Sonatas Nos. 30, 31, 32 - Artur Schnabel/front.jpg",418.59,K
"CD 092 - Piano Sonatas Nos. 30, 31, 32 - Artur Schnabel/Ludwig van Beethoven - Complete Works CD 092 - Piano Sonatas Op. 30, 31, 32 - Artur Schnabel.log",5.35,K
CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/front.jpg,656.77,K
"CD 092 - Piano Sonatas Nos. 30, 31, 32 - Artur Schnabel/back.jpg",370.58,K
CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/Complete Works CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17.cue,1.44,K
"CD 092 - Piano Sonatas Nos. 30, 31, 32 - Artur Schnabel/CD.jpg",463,K
CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/CD.jpg,261.11,K
CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/Complete Works CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17.log,5.95,K
CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/back.jpg,418.8,K
"CD 092 - Piano Sonatas Nos. 30, 31, 32 - Artur Schnabel/04 - Sonata No.31 in A-flat major, op.110 - I. Moderato cantabile molto espressivo.flac",17.03,M
"CD 092 - Piano Sonatas Nos. 30, 31, 32 - Artur Schnabel/03 - Sonata No.30 in E major, op.109 - III. Andante molto cantabile ed espressivo.flac",36.07,M
"CD 092 - Piano Sonatas Nos. 30, 31, 32 - Artur Schnabel/02 - Sonata No.30 in E major, op.109 - II. Prestissimo.flac",6.05,M
"CD 092 - Piano Sonatas Nos. 30, 31, 32 - Artur Schnabel/01 - Sonata No.30 in E major, op.109 - I. Vivace, ma non troppo.flac",10.14,M
"CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/09 - Sonata for horn & piano in F major, Op. 17 - Rondo, allegro moderato.flac",17.14,M
"CD 092 - Piano Sonatas Nos. 30, 31, 32 - Artur Schnabel/05 - Sonata No.31 in A-flat major, op.110 - II. Allegro molto.flac",5.06,M
"CD 092 - Piano Sonatas Nos. 30, 31, 32 - Artur Schnabel/07 - Sonata No.32 in C minor, op.111 - I. Maestoso-Allegro con brio ed appassionato.flac",22.2,M
"CD 092 - Piano Sonatas Nos. 30, 31, 32 - Artur Schnabel/06 - Sonata No.31 in A-flat major, op.110 - III. Adagio, ma non troppo-Fuga.flac",25.6,M
"CD 092 - Piano Sonatas Nos. 30, 31, 32 - Artur Schnabel/08 - Sonata No.32 in C minor, op.111 - II. Arietta (Adagio molto semplice e cantabile).flac",44.14,M
"CD 092 - Piano Sonatas Nos. 30, 31, 32 - Artur Schnabel/Complete Works CD 092 - Piano Sonatas Op. 30, 31, 32 - Artur Schnabel.cue",1.3,K
"CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/03 - Quintet for piano, oboe, clarinete, horn & bassoon in E flat major, Op. 16 - Rondo, allegro ma non troppo.flac",21.12,M
"CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/01 - Quintet for piano, oboe, clarinete, horn & bassoon in E flat major, Op. 16 - Grave-allegro ma non troppo.flac",47.14,M
"CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/08 - Sonata for horn & piano in F major, Op. 17 - Poco adagio, quasi andante.flac",4.28,M
"CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/02 - Quintet for piano, oboe, clarinete, horn & bassoon in E flat major, Op. 16 - Andante cantabile.flac",22.87,M
"CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/04 - Trio for clarinete, cello & piano in B flat major, Op. 11 - Allegro con brio.flac",34.09,M
"CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/06 - Trio for clarinete, cello & piano in B flat major, Op. 11 - Allegretto, variations on ''Pria ch'io l'impegno''.flac",24.68,M
"CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/05 - Trio for clarinete, cello & piano in B flat major, Op. 11 - Adagio.flac",18.38,M
"CD 020 - Quintet Op.16 - Trio Op.11 - Horn Sonata Op.17/07 - Sonata for horn & piano in F major, Op. 17 - Allegro moderato.flac",28.32,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/17 - Musik zu einem Ritterballet WoO1 - 6 Trinklied, allegro con brio (Staatskapelle Berlin).flac",7.67,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/10 - Andantino-adagio-allegro (Solo di Vigano) (Rochester Philarmonic Orchestra).flac",18.14,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/16 - Musik zu einem Ritterballet WoO1 - 5 Kriegslied, allegro assai con brio (Staatskapelle Berlin).flac",4.64,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/08 - Allegro (Rochester Philarmonic Orchestra).flac",13.8,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/09 - Andante-adagio-allegro-allegretto (Solo della Cassentini) (Rochester Philarmonic Orchestra).flac",19.17,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/14 - Musik zu einem Ritterballet WoO1 - 3 Jagdlied, allegretto (Staatskapelle Berlin).flac",6.78,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/12 - Musik zu einem Ritterballet WoO1 - 1 Marsch (Staatskapelle Berlin).flac",8.62,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/11 - Finale- allegretto-allegro molto-presto (Rochester Philarmonic Orchestra).flac",26.13,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/13 - Musik zu einem Ritterballet WoO1 - 2 Deutscher Gesang, allegro moderato (Staatskapelle Berlin).flac",3.85,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/19 - Musik zu einem Ritterballet WoO1 - 8 Coda, allegro vivace-andantino-tempo I (Staatskapelle Berlin).flac",7.87,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/07 - Maestoso-allegro (Solo di Gioia) (Rochester Philarmonic Orchestra).flac",12.53,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/15 - Musik zu einem Ritterballet WoO1 - 4 Romanze, andantino (Staatskapelle Berlin).flac",4.76,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/18 - Musik zu einem Ritterballet WoO1 - 7 Deutscher Tanz, Walzer (Staatskapelle Berlin).flac",2.23,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/02 - Adagio-allegro con brio-allegro vivace (Rochester Philarmonic Orchestra).flac",16.8,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/CD.jpg",267.1,K
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/04 - 4 Allegro con brio-presto (Rochester Philarmonic Orchestra).flac",31.58,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/03 - Maestoso andante-adagio-andante quasi allegretto (Rochester Philarmonic Orchestra).flac",35.87,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/01 - Ouverture- Adagio-allegro molto con brio-Introduction- allegro non troppo (Rochester Philarmonic Orchestra).flac",43.1,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/05 - Adagio-adagio-allegro molto (Rochester Philarmonic Orchestra).flac",14.39,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/front.jpg",540.9,K
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/06 - Pastorale, allegro (Rochester Philarmonic Orchestra).flac",11.48,M
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/back.jpg",504.55,K
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/Ludwig van Beethoven - Complete Works CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43.log",10.35,K
"CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43/Complete Works CD 066 - Die Geschopfe des Prometheus, Ballet Music Op.43.cue",2.71,K
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/17 - Act2 - Rocco! (Pizarro, Rocco).flac",532.81,K
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/front.jpg",498.04,K
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/Ludwig van Beethoven - Complete Works CD 061 - Leonore Part 1 (Original Version of Fidelio, 1805).log",11.31,K
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/20 - Act2 - No. 10 Duetto- Im in der Ehe froh zu leben (Marzelline, Leonore).flac",28.88,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/19 - Act2 - Nun ist es endlich entschieden (Marzelline, Leonore).flac",719.45,K
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/18 - Act2 - No. 9 Duetto- Jetzt, Alter, jetzt hat es Eile! (Pizarro, Rocco).flac",22.7,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/21 - Act2 - Sie doch, wie du so schnell (Marzelline, Leonore).flac",5.2,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/22 - Act2 - No. 11 Recitativo & Aria- Ach, brich noch nicht (Leonore).flac",37.71,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/Complete Works CD 061 - Leonore Part 1 (Original Version of Fidelio, 1805).cue",2.7,K
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/CD.jpg",265.54,K
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/back.jpg",514.97,K
"CD 087 - Symphony No. 3, Leonore Overtures - Otto Klemperer/CD.jpg",390.12,K
"CD 087 - Symphony No. 3, Leonore Overtures - Otto Klemperer/Ludwig van Beethoven - Complete Works CD 087 - Symphony No. 3, Leonore Overtures - Otto Klemperer.log",4.24,K
"CD 087 - Symphony No. 3, Leonore Overtures - Otto Klemperer/back.jpg",395.38,K
"CD 087 - Symphony No. 3, Leonore Overtures - Otto Klemperer/front.jpg",434.02,K
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/16 - Act2 - No. 8 Aria with Chorus- Ha! Welch ein Augenblick! (Pizarro, Rocco).flac",15.13,M
"CD 087 - Symphony No. 3, Leonore Overtures - Otto Klemperer/Complete Works CD 087 - Symphony No. 3, Leonore Overtures - Otto Klemperer.cue",909,B
"CD 087 - Symphony No. 3, Leonore Overtures - Otto Klemperer/06 - Leonore Overture No. 2 in C major, Op. 72a.flac",28.28,M
"CD 087 - Symphony No. 3, Leonore Overtures - Otto Klemperer/02 - Symphony No. 3 in E flat major, Op. 55 - II. Marcia funebre. Adagio assai.flac",35.56,M
"CD 087 - Symphony No. 3, Leonore Overtures - Otto Klemperer/03 - Symphony No. 3 in E flat major, Op. 55 - III. Scherzo. Allegro vivace - Trio.flac",14.57,M
"CD 087 - Symphony No. 3, Leonore Overtures - Otto Klemperer/04 - Symphony No. 3 in E flat major, Op. 55 - IV. Finale. Allegro molto - Poco andante - Presto.flac",31.18,M
"CD 087 - Symphony No. 3, Leonore Overtures - Otto Klemperer/05 - Leonore Overture No. 1 in C major, Op. 138.flac",21.06,M
"CD 087 - Symphony No. 3, Leonore Overtures - Otto Klemperer/01 - Symphony No. 3 in E flat major, Op. 55 - I. Allegro con brio.flac",38.71,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/10 - Act1 - Hore, Fidelio (Rocco, Marzelline, Leonore).flac",3.12,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/15 - Act2 - Drei Schildwachten auf den Wall (Pizarro, Rocco).flac",6.02,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/06 - Act1 - Hore, Jaquino (Marzelline, Jaquino, Rocco).flac",8.37,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/04 - Act1 - Wenn ich diese Tur nicht (Jaquino, Marzelline).flac",1.7,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/03 - Act1 - No. 1 Aria- O war' ich schon mit dir vereint (Marzelline).flac",20.4,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/01 - Overture.flac",57.64,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/02 - Act1 - Fidelio kommt nicht zuruck! (Marzelline).flac",2.22,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/07 - Act1 - No.3 Terzetto- Ein Mann ist bald genommen (Rocco, Jaquino, Marzelline).flac",17.02,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/05 - Act1 - No.2 Duetto- Jetzt, Schatzchen (Jaquino, Marzelline).flac",24.36,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/12 - Act1 - Ihr konnt das leicht sagen (Leonore, Rocco, Marzelline).flac",9.56,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/08 - Act1 - Ist Fidelio noch nich nach Hause gekommen  (Rocco, Marzelline, Jaquino, Leonore).flac",4.98,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/11 - Act1 - No. 5 Aria- Hat man nich auch Gold beineben (Rocco).flac",12.78,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/13 - Act1 - No. 6 Terzetto- Gut, Sonnchen, gut (Rocco, Leonore, Marzelline).flac",33.99,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/14 - Act2 - No. 7 March.flac",8.74,M
"CD 061 - Leonore Part I (Original Version of Fidelio, 1805)/09 - Act1 - No. 4 Canon (Quartetto)- Mir ist so wunderbar (Marzelline, Leonore, Rocco, Jaquino).flac",20.08,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/02 - Act 2 - Entfernt euch jetzt ! (Rocco, Leonore).flac",13.56,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/01 - Act 2 - No.12 Finale- O welche Lust! (Chorus of the Prisoners).flac",36.24,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/10 - Act 3 - No.16 Quartetto- Er sterbe! (Pizarro, Florestan, Leonore, Rocco).flac",23.3,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/03 - Act 2 - Wir mussen gleich zu Werke schreiten (Rocco, Leonore, Marzelline, Pizarro).flac",17.74,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/09 - Act 3 - Alles ist bereit (Rocco, Leonore, Pizarro).flac",1.98,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/08 - Act 3 - No.15 Terzetto- Euch werde Lohn in bessern Welten (Florestan, Rocco, Leonore).flac",31.74,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/07 - Act 3 - Er erwacht! (Leonore, Rocco, Florestan).flac",8.65,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/06 - Act 3 - No.14 Melodrama & Duetto- Wie kalt ist es (Leonore, Rocco).flac",24.26,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/Complete Works CD 062 - Leonore Part 2 (Original Version of Fidelio, 1805).cue",2.43,K
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/front.jpg",535.21,K
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/04 - Act 2 - Auf euch nur will ich bauen (Pizarro, Chorus).flac",20.06,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/back.jpg",527.03,K
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/Ludwig van Beethoven - Complete Works CD 062 - Leonore Part 2 (Original Version of Fidelio, 1805).log",9.71,K
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/18 - Act 3 - Wer ein solches Weib errungen (Florestan, Marzelline, Jaquino, Rocco, Don Fernando, Chorus).flac",24.35,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/CD.jpg",267.5,K
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/17 - Act 3 - Preist mit hoher Freude Glut (Chorus).flac",3.6,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/11 - Act 3 - Die Waffe hab'ich mir (Leonore).flac",907.03,K
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/15 - Act 3 - O Gott! O welch ein Augenblick! (Leonore, Marzelline, Florestan, Don Fernando, Rocco, Chorus).flac",23.76,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/14 - Act 3 - No.18 Finale- Zur Rache (Chorus, Leonore, Florestan, Rocco, Don Fernando).flac",23.7,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/16 - Act 3 - Wie lange habt Ihr sie getragen  (Don Fernando, Florestan, Rocco, Chorus, Leonore, Marzelline, Jaquino).flac",10.46,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/13 - Act 3 - O Leonore, sprich! (Florestan, Leonore).flac",2.14,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/05 - Act 3 - No.13 Recitativo & Aria- Gott! Welch dunkel hier! (Florestan).flac",48.37,M
"CD 062 - Leonore Part II (Original Version of Fidelio, 1805)/12 - Act 3 - No.17 Recitativo & Duetto- Ich kann mich noch nicht fassen (Florestan, Leonore).flac",42.27,M
"CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/12 - Mass in C,Op.86-Agnus Dei.flac",29.83,M
CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/Complete Works CD 074 - Missa Solemnis (continuation); Mass in C major Op.86.cue,1.3,K
CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/front.jpg,544.39,K
CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/back.jpg,453.8,K
"CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/08 - Mass in C,Op.86-Credo.flac",13.35,M
CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/CD.jpg,260.92,K
CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/Ludwig van Beethoven - Complete Works CD 074 - Missa Solemnis (continuation); Mass in C major Op.86.log,6.67,K
"CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/07 - Mass in C,Op.86-Quoniam tu solus.flac",18.24,M
"CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/11 - Mass in C,Op.86-Benedictus.flac",30.06,M
"CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/09 - Mass in C,Op.86-Et incarnatus est.flac",38.35,M
"CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/01 - Missa Solemnis in D,Op.123-Agnus Dei.flac",29.16,M
"CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/06 - Mass in C,Op.86-Qui tollis.flac",13.11,M
"CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/10 - Mass in C,Op.86-Sanctus.flac",14.63,M
"CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/02 - Missa Solemnis in D,Op.123-Dona nobis pacem.flac",10.62,M
"CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/05 - Mass in C,Op.86-Gloria.flac",14.1,M
"CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/03 - 12. Missa Solemnis in D,Op.123-Agnus Dei.flac",33.46,M
"CD 074 - Missa Solemnis (continuation); Mass in C major Op.86/04 - Mass in C,Op.86-Kyrie.flac",23.28,M
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/CD.jpg",394.51,K
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/11 - Piano Sonata No. 31 in A flat - II. Allegro molto.flac",5.82,M
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/12 - Piano Sonata No. 31 in A flat - III. Adagio ma non troppo.flac",33.35,M
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/Complete Works CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking.cue",1.65,K
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/back.jpg",408.84,K
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/10 - Piano Sonata No. 31 in A flat - I. Moderato cantabile.flac",19.54,M
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/front.jpg",445.54,K
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/Ludwig van Beethoven - Complete Works CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking.log",7.1,K
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/05 - Piano Sonata No. 23 in F minor - II. Andante con moto.flac",22.48,M
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/03 - Piano Sonata No. 21 in C - III. Rondo.flac",31.27,M
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/02 - Piano Sonata No. 21 in C - II. Introduzione.flac",10.71,M
